doi
"https://doi.org/10.1099/ijsem.0.005263,https://doi.org/10.1099/ijsem.0.005268,https://doi.org/10.1099/ijsem.0.005272,https://doi.org/10.1099/ijsem.0.005274,https://doi.org/10.1099/ijsem.0.005281,https://doi.org/10.1099/ijsem.0.005286,https://doi.org/10.1099/ijsem.0.005287,https://doi.org/10.1099/ijsem.0.005302,https://doi.org/10.1099/ijsem.0.005303,https://doi.org/10.1099/ijsem.0.005269,https://doi.org/10.1099/ijsem.0.005280,https://doi.org/10.1099/ijsem.0.005257,https://doi.org/10.1099/ijsem.0.005299,https://doi.org/10.1099/ijsem.0.005300,https://doi.org/10.1099/ijsem.0.005301"
"https://doi.org/10.1099/ijs.0.063263-0,https://doi.org/10.1099/ijs.0.066456-0,https://doi.org/10.1099/ijs.0.057778-0,https://doi.org/10.1099/ijs.0.062117-0,https://doi.org/10.1099/ijs.0.062406-0,https://doi.org/10.1099/ijs.0.062588-0,https://doi.org/10.1099/ijs.0.061234-0,https://doi.org/10.1099/ijs.0.063685-0,https://doi.org/10.1099/ijs.0.064360-0,https://doi.org/10.1099/ijs.0.066712-0,https://doi.org/10.1099/ijs.0.066373-0,https://doi.org/10.1099/ijs.0.062737-0,https://doi.org/10.1099/ijs.0.064154-0,https://doi.org/10.1099/ijs.0.059857-0,https://doi.org/10.1099/ijs.0.063537-0,https://doi.org/10.1099/ijs.0.065094-0,https://doi.org/10.1099/ijs.0.065540-0,https://doi.org/10.1099/ijs.0.060145-0,https://doi.org/10.1099/ijs.0.061416-0,https://doi.org/10.1099/ijs.0.064543-0"
"https://doi.org/10.1099/ijs.0.062620-0,https://doi.org/10.1099/ijs.0.060962-0,https://doi.org/10.1099/ijs.0.064642-0,https://doi.org/10.1099/ijs.0.064865-0,https://doi.org/10.1099/ijs.0.062471-0,https://doi.org/10.1099/ijs.0.065508-0,https://doi.org/10.1099/ijs.0.063867-0,https://doi.org/10.1099/ijs.0.064873-0,https://doi.org/10.1099/ijs.0.062760-0,https://doi.org/10.1099/ijs.0.062612-0,https://doi.org/10.1099/ijs.0.059881-0,https://doi.org/10.1099/ijs.0.063115-0,https://doi.org/10.1099/ijs.0.059618-0,https://doi.org/10.1099/ijs.0.061812-0,https://doi.org/10.1099/ijs.0.063669-0,https://doi.org/10.1099/ijs.0.060327-0,https://doi.org/10.1099/ijs.0.058636-0,https://doi.org/10.1099/ijs.0.062463-0,https://doi.org/10.1099/ijs.0.066175-0,https://doi.org/10.1099/ijs.0.059972-0"
"https://doi.org/10.1099/ijs.0.059329-0,https://doi.org/10.1099/ijs.0.061143-0,https://doi.org/10.1099/ijs.0.055426-0,https://doi.org/10.1099/ijs.0.055814-0,https://doi.org/10.1099/ijs.0.058768-0,https://doi.org/10.1099/ijs.0.059691-0,https://doi.org/10.1099/ijs.0.063081-0,https://doi.org/10.1099/ijs.0.061077-0,https://doi.org/10.1099/ijs.0.063933-0,https://doi.org/10.1099/ijs.0.051318-0,https://doi.org/10.1099/ijs.0.062182-0,https://doi.org/10.1099/ijs.0.064196-0,https://doi.org/10.1099/ijs.0.064378-0,https://doi.org/10.1099/ijs.0.064576-0,https://doi.org/10.1099/ijs.0.062950-0,https://doi.org/10.1099/ijs.0.065417-0,https://doi.org/10.1099/ijs.0.061960-0,https://doi.org/10.1099/ijs.0.059626-0,https://doi.org/10.1099/ijs.0.064709-0,https://doi.org/10.1099/ijs.0.061846-0"
"https://doi.org/10.1099/ijs.0.062893-0,https://doi.org/10.1099/ijs.0.063123-0,https://doi.org/10.1099/ijs.0.062034-0,https://doi.org/10.1099/ijs.0.063347-0,https://doi.org/10.1099/ijs.0.059428-0,https://doi.org/10.1099/ijs.0.061937-0,https://doi.org/10.1099/ijs.0.062265-0,https://doi.org/10.1099/ijs.0.058693-0,https://doi.org/10.1099/ijs.0.060780-0,https://doi.org/10.1099/ijs.0.057273-0,https://doi.org/10.1099/ijs.0.060319-0,https://doi.org/10.1099/ijs.0.063560-0,https://doi.org/10.1099/ijs.0.061259-0,https://doi.org/10.1099/ijs.0.061747-0,https://doi.org/10.1099/ijs.0.057232-0,https://doi.org/10.1099/ijs.0.058354-0,https://doi.org/10.1099/ijs.0.061150-0,https://doi.org/10.1099/ijs.0.062786-0,https://doi.org/10.1099/ijs.0.061622-0,https://doi.org/10.1099/ijs.0.063255-0"
"https://doi.org/10.1099/ijs.0.050948-0,https://doi.org/10.1099/ijs.0.050427-0,https://doi.org/10.1099/ijs.0.037432-0,https://doi.org/10.1099/ijs.0.042549-0,https://doi.org/10.1099/ijs.0.044693-0,https://doi.org/10.1099/ijs.0.042929-0,https://doi.org/10.1099/ijs.0.037135-0,https://doi.org/10.1099/ijs.0.041491-0,https://doi.org/10.1099/ijs.0.041699-0,https://doi.org/10.1099/ijs.0.044958-0,https://doi.org/10.1099/ijs.0.041483-0,https://doi.org/10.1099/ijs.0.043539-0,https://doi.org/10.1099/ijs.0.039990-0,https://doi.org/10.1099/ijs.0.044982-0,https://doi.org/10.1099/ijs.0.039305-0,https://doi.org/10.1099/ijs.0.041350-0,https://doi.org/10.1099/ijs.0.031740-0,https://doi.org/10.1099/ijs.0.036277-0,https://doi.org/10.1099/ijs.0.042747-0,https://doi.org/10.1099/ijs.0.038927-0"
"https://doi.org/10.1099/ijs.0.061515-0,https://doi.org/10.1099/ijs.0.055103-0,https://doi.org/10.1099/ijs.0.061564-0,https://doi.org/10.1099/ijs.0.062190-0,https://doi.org/10.1099/ijs.0.059667-0,https://doi.org/10.1099/ijs.0.055285-0,https://doi.org/10.1099/ijs.0.061523-0,https://doi.org/10.1099/ijs.0.050005-0,https://doi.org/10.1099/ijs.0.060426-0,https://doi.org/10.1099/ijs.0.058255-0,https://doi.org/10.1099/ijs.0.061614-0,https://doi.org/10.1099/ijs.0.057760-0,https://doi.org/10.1099/ijs.0.053991-0,https://doi.org/10.1099/ijs.0.060533-0,https://doi.org/10.1099/ijs.0.061085-0,https://doi.org/10.1099/ijs.0.059923-0,https://doi.org/10.1099/ijs.0.062695-0,https://doi.org/10.1099/ijs.0.055525-0,https://doi.org/10.1099/ijs.0.062398-0,https://doi.org/10.1099/ijs.0.061721-0"
"https://doi.org/10.1099/ijs.0.052894-0,https://doi.org/10.1099/ijs.0.056853-0,https://doi.org/10.1099/ijs.0.061101-0,https://doi.org/10.1099/ijs.0.061630-0,https://doi.org/10.1099/ijs.0.060913-0,https://doi.org/10.1099/ijs.0.060178-0,https://doi.org/10.1099/ijs.0.054312-0,https://doi.org/10.1099/ijs.0.059170-0,https://doi.org/10.1099/ijs.0.060467-0,https://doi.org/10.1099/ijs.0.052373-0,https://doi.org/10.1099/ijs.0.060889-0,https://doi.org/10.1099/ijs.0.056812-0,https://doi.org/10.1099/ijs.0.060848-0,https://doi.org/10.1099/ijs.0.056630-0,https://doi.org/10.1099/ijs.0.058024-0,https://doi.org/10.1099/ijs.0.060269-0,https://doi.org/10.1099/ijs.0.060244-0,https://doi.org/10.1099/ijs.0.064931-0"
"https://doi.org/10.1099/ijs.0.056655-0,https://doi.org/10.1099/ijs.0.058230-0,https://doi.org/10.1099/ijs.0.055608-0,https://doi.org/10.1099/ijs.0.055921-0,https://doi.org/10.1099/ijs.0.058610-0,https://doi.org/10.1099/ijs.0.057059-0,https://doi.org/10.1099/ijs.0.060186-0,https://doi.org/10.1099/ijs.0.055772-0,https://doi.org/10.1099/ijs.0.056978-0,https://doi.org/10.1099/ijs.0.060814-0,https://doi.org/10.1099/ijs.0.059386-0,https://doi.org/10.1099/ijs.0.058651-0,https://doi.org/10.1099/ijs.0.055251-0,https://doi.org/10.1099/ijs.0.059840-0,https://doi.org/10.1099/ijs.0.057372-0,https://doi.org/10.1099/ijs.0.057695-0,https://doi.org/10.1099/ijs.0.057281-0,https://doi.org/10.1099/ijs.0.051417-0,https://doi.org/10.1099/ijs.0.056499-0,https://doi.org/10.1099/ijs.0.054494-0"
"https://doi.org/10.1099/ijs.0.058222-0,https://doi.org/10.1099/ijs.0.057406-0,https://doi.org/10.1099/ijs.0.053066-0,https://doi.org/10.1099/ijs.0.053629-0,https://doi.org/10.1099/ijs.0.054056-0,https://doi.org/10.1099/ijs.0.054668-0,https://doi.org/10.1099/ijs.0.053520-0,https://doi.org/10.1099/ijs.0.050732-0,https://doi.org/10.1099/ijs.0.052522-0,https://doi.org/10.1099/ijs.0.050906-0,https://doi.org/10.1099/ijs.0.052092-0,https://doi.org/10.1099/ijs.0.048546-0,https://doi.org/10.1099/ijs.0.049817-0,https://doi.org/10.1099/ijs.0.050567-0,https://doi.org/10.1099/ijs.0.049460-0,https://doi.org/10.1099/ijs.0.052688-0,https://doi.org/10.1099/ijs.0.052902-0,https://doi.org/10.1099/ijs.0.051714-0,https://doi.org/10.1099/ijs.0.054411-0,https://doi.org/10.1099/ijs.0.050708-0"
"https://doi.org/10.1099/ijs.0.058248-0,https://doi.org/10.1099/ijs.0.050864-0,https://doi.org/10.1099/ijs.0.051326-0,https://doi.org/10.1099/ijs.0.052704-0,https://doi.org/10.1099/ijs.0.052514-0,https://doi.org/10.1099/ijs.0.050757-0,https://doi.org/10.1099/ijs.0.052746-0,https://doi.org/10.1099/ijs.0.051979-0,https://doi.org/10.1099/ijs.0.054734-0,https://doi.org/10.1099/ijs.0.054619-0,https://doi.org/10.1099/ijs.0.052506-0,https://doi.org/10.1099/ijs.0.053025-0,https://doi.org/10.1099/ijs.0.053272-0,https://doi.org/10.1099/ijs.0.039123-0,https://doi.org/10.1099/ijs.0.050310-0,https://doi.org/10.1099/ijs.0.054536-0,https://doi.org/10.1099/ijs.0.052985-0,https://doi.org/10.1099/ijs.0.050062-0,https://doi.org/10.1099/ijs.0.052175-0,https://doi.org/10.1099/ijs.0.052142-0"
"https://doi.org/10.1099/ijs.0.040212-0,https://doi.org/10.1099/ijs.0.038653-0,https://doi.org/10.1099/ijs.0.029439-0,https://doi.org/10.1099/ijs.0.029983-0,https://doi.org/10.1099/ijs.0.029181-0,https://doi.org/10.1099/ijs.0.030007-0,https://doi.org/10.1099/ijs.0.031880-0,https://doi.org/10.1099/ijs.0.030932-0,https://doi.org/10.1099/ijs.0.031138-0,https://doi.org/10.1099/ijs.0.030528-0,https://doi.org/10.1099/ijs.0.031047-0,https://doi.org/10.1099/ijs.0.028506-0,https://doi.org/10.1099/ijs.0.026740-0,https://doi.org/10.1099/ijs.0.030080-0,https://doi.org/10.1099/ijs.0.028217-0,https://doi.org/10.1099/ijs.0.033084-0,https://doi.org/10.1099/ijs.0.028936-0,https://doi.org/10.1099/ijs.0.027193-0,https://doi.org/10.1099/ijs.0.029207-0,https://doi.org/10.1099/ijs.0.029108-0"
"https://doi.org/10.1099/ijs.0.041269-0,https://doi.org/10.1099/ijs.0.041251-0,https://doi.org/10.1099/ijs.0.029991-0,https://doi.org/10.1099/ijs.0.032557-0,https://doi.org/10.1099/ijs.0.032672-0,https://doi.org/10.1099/ijs.0.032052-0,https://doi.org/10.1099/ijs.0.031823-0,https://doi.org/10.1099/ijs.0.032201-0,https://doi.org/10.1099/ijs.0.030684-0,https://doi.org/10.1099/ijs.0.030619-0,https://doi.org/10.1099/ijs.0.031054-0,https://doi.org/10.1099/ijs.0.030551-0,https://doi.org/10.1099/ijs.0.030700-0,https://doi.org/10.1099/ijs.0.031658-0,https://doi.org/10.1099/ijs.0.028878-0,https://doi.org/10.1099/ijs.0.029009-0,https://doi.org/10.1099/ijs.0.029819-0,https://doi.org/10.1099/ijs.0.027714-0,https://doi.org/10.1099/ijs.0.029314-0,https://doi.org/10.1099/ijs.0.031344-0"
"https://doi.org/10.1099/ijs.0.042309-0,https://doi.org/10.1099/ijs.0.030361-0,https://doi.org/10.1099/ijs.0.029942-0,https://doi.org/10.1099/ijs.0.028951-0,https://doi.org/10.1099/ijs.0.030429-0,https://doi.org/10.1099/ijs.0.031260-0,https://doi.org/10.1099/ijs.0.026955-0,https://doi.org/10.1099/ijs.0.030163-0,https://doi.org/10.1099/ijs.0.031591-0,https://doi.org/10.1099/ijs.0.031930-0,https://doi.org/10.1099/ijs.0.031088-0,https://doi.org/10.1099/ijs.0.031872-0,https://doi.org/10.1099/ijs.0.031922-0,https://doi.org/10.1099/ijs.0.033043-0,https://doi.org/10.1099/ijs.0.035121-0,https://doi.org/10.1099/ijs.0.033456-0,https://doi.org/10.1099/ijs.0.031625-0,https://doi.org/10.1099/ijs.0.030874-0,https://doi.org/10.1099/ijs.0.030247-0,https://doi.org/10.1099/ijs.0.024349-0"
"https://doi.org/10.1099/ijs.0.043240-0,https://doi.org/10.1099/ijs.0.043059-0,https://doi.org/10.1099/ijs.0.033167-0,https://doi.org/10.1099/ijs.0.029934-0,https://doi.org/10.1099/ijs.0.032268-0,https://doi.org/10.1099/ijs.0.033290-0,https://doi.org/10.1099/ijs.0.032979-0,https://doi.org/10.1099/ijs.0.034066-0,https://doi.org/10.1099/ijs.0.033308-0,https://doi.org/10.1099/ijs.0.033449-0,https://doi.org/10.1099/ijs.0.030858-0,https://doi.org/10.1099/ijs.0.027771-0,https://doi.org/10.1099/ijs.0.032367-0,https://doi.org/10.1099/ijs.0.027995-0,https://doi.org/10.1099/ijs.0.031781-0,https://doi.org/10.1099/ijs.0.029868-0,https://doi.org/10.1099/ijs.0.034884-0,https://doi.org/10.1099/ijs.0.032250-0,https://doi.org/10.1099/ijs.0.031310-0,https://doi.org/10.1099/ijs.0.030379-0"
"https://doi.org/10.1099/ijs.0.046219-0,https://doi.org/10.1099/ijs.0.037861-0,https://doi.org/10.1099/ijs.0.033795-0,https://doi.org/10.1099/ijs.0.034678-0,https://doi.org/10.1099/ijs.0.035386-0,https://doi.org/10.1099/ijs.0.037028-0,https://doi.org/10.1099/ijs.0.036095-0,https://doi.org/10.1099/ijs.0.036210-0,https://doi.org/10.1099/ijs.0.036343-0,https://doi.org/10.1099/ijs.0.036897-0,https://doi.org/10.1099/ijs.0.037267-0,https://doi.org/10.1099/ijs.0.036459-0,https://doi.org/10.1099/ijs.0.038307-0,https://doi.org/10.1099/ijs.0.038018-0,https://doi.org/10.1099/ijs.0.038067-0,https://doi.org/10.1099/ijs.0.037226-0,https://doi.org/10.1099/ijs.0.027854-0,https://doi.org/10.1099/ijs.0.031997-0,https://doi.org/10.1099/ijs.0.033837-0,https://doi.org/10.1099/ijs.0.035329-0"
"https://doi.org/10.1099/ijs.0.048033-0,https://doi.org/10.1099/ijs.0.047837-0,https://doi.org/10.1099/ijs.0.048041-0,https://doi.org/10.1099/ijs.0.035501-0,https://doi.org/10.1099/ijs.0.038125-0,https://doi.org/10.1099/ijs.0.037705-0,https://doi.org/10.1099/ijs.0.038463-0,https://doi.org/10.1099/ijs.0.036723-0,https://doi.org/10.1099/ijs.0.029736-0,https://doi.org/10.1099/ijs.0.034249-0,https://doi.org/10.1099/ijs.0.037747-0,https://doi.org/10.1099/ijs.0.036160-0,https://doi.org/10.1099/ijs.0.036889-0,https://doi.org/10.1099/ijs.0.037051-0,https://doi.org/10.1099/ijs.0.033613-0,https://doi.org/10.1099/ijs.0.034173-0,https://doi.org/10.1099/ijs.0.039586-0,https://doi.org/10.1099/ijs.0.035097-0,https://doi.org/10.1099/ijs.0.037713-0,https://doi.org/10.1099/ijs.0.037796-0"
"https://doi.org/10.1099/ijs.0.043935-0,https://doi.org/10.1099/ijs.0.031989-0,https://doi.org/10.1099/ijs.0.032169-0,https://doi.org/10.1099/ijs.0.031419-0,https://doi.org/10.1099/ijs.0.035048-0,https://doi.org/10.1099/ijs.0.031559-0,https://doi.org/10.1099/ijs.0.031039-0,https://doi.org/10.1099/ijs.0.033274-0,https://doi.org/10.1099/ijs.0.033738-0,https://doi.org/10.1099/ijs.0.034520-0,https://doi.org/10.1099/ijs.0.032474-0,https://doi.org/10.1099/ijs.0.032102-0,https://doi.org/10.1099/ijs.0.029033-0,https://doi.org/10.1099/ijs.0.035154-0,https://doi.org/10.1099/ijs.0.034603-0,https://doi.org/10.1099/ijs.0.033753-0,https://doi.org/10.1099/ijs.0.035071-0,https://doi.org/10.1099/ijs.0.033530-0,https://doi.org/10.1099/ijs.0.033001-0,https://doi.org/10.1099/ijs.0.032961-0"
"https://doi.org/10.1099/ijs.0.044636-0,https://doi.org/10.1099/ijs.0.044594-0,https://doi.org/10.1099/ijs.0.044602-0,https://doi.org/10.1099/ijs.0.034538-0,https://doi.org/10.1099/ijs.0.033787-0,https://doi.org/10.1099/ijs.0.034751-0,https://doi.org/10.1099/ijs.0.035402-0,https://doi.org/10.1099/ijs.0.033258-0,https://doi.org/10.1099/ijs.0.033217-0,https://doi.org/10.1099/ijs.0.030346-0,https://doi.org/10.1099/ijs.0.028985-0,https://doi.org/10.1099/ijs.0.033357-0,https://doi.org/10.1099/ijs.0.033076-0,https://doi.org/10.1099/ijs.0.031203-0,https://doi.org/10.1099/ijs.0.034363-0,https://doi.org/10.1099/ijs.0.032664-0,https://doi.org/10.1099/ijs.0.031583-0,https://doi.org/10.1099/ijs.0.032615-0,https://doi.org/10.1099/ijs.0.031773-0,https://doi.org/10.1099/ijs.0.035592-0"
"https://doi.org/10.1099/ijs.0.048603-0,https://doi.org/10.1099/ijs.0.038877-0,https://doi.org/10.1099/ijs.0.038695-0,https://doi.org/10.1099/ijs.0.040287-0,https://doi.org/10.1099/ijs.0.035220-0,https://doi.org/10.1099/ijs.0.037218-0,https://doi.org/10.1099/ijs.0.038612-0,https://doi.org/10.1099/ijs.0.038299-0,https://doi.org/10.1099/ijs.0.034660-0,https://doi.org/10.1099/ijs.0.033365-0,https://doi.org/10.1099/ijs.0.037663-0,https://doi.org/10.1099/ijs.0.039636-0,https://doi.org/10.1099/ijs.0.037283-0,https://doi.org/10.1099/ijs.0.038026-0,https://doi.org/10.1099/ijs.0.038422-0,https://doi.org/10.1099/ijs.0.038687-0,https://doi.org/10.1099/ijs.0.037721-0,https://doi.org/10.1099/ijs.0.034686-0,https://doi.org/10.1099/ijs.0.039453-0,https://doi.org/10.1099/ijs.0.037549-0"
"https://doi.org/10.1099/ijs.0.064402-0,https://doi.org/10.1099/ijs.0.063446-0,https://doi.org/10.1099/ijs.0.059964-0,https://doi.org/10.1099/ijs.0.062455-0,https://doi.org/10.1099/ijs.0.060376-0,https://doi.org/10.1099/ijs.0.058701-0,https://doi.org/10.1099/ijs.0.055210-0,https://doi.org/10.1099/ijs.0.057539-0,https://doi.org/10.1099/ijs.0.057562-0,https://doi.org/10.1099/ijs.0.051334-0,https://doi.org/10.1099/ijs.0.058859-0,https://doi.org/10.1099/ijs.0.052464-0,https://doi.org/10.1099/ijs.0.059824-0,https://doi.org/10.1099/ijs.0.058099-0,https://doi.org/10.1099/ijs.0.057802-0,https://doi.org/10.1099/ijs.0.057869-0,https://doi.org/10.1099/ijs.0.054924-0,https://doi.org/10.1099/ijs.0.057133-0,https://doi.org/10.1099/ijs.0.053504-0,https://doi.org/10.1099/ijs.0.059543-0"
"https://doi.org/10.1099/ijs.0.032003-0,https://doi.org/10.1099/ijs.0.031948-0,https://doi.org/10.1099/ijs.0.020826-0,https://doi.org/10.1099/ijs.0.021360-0,https://doi.org/10.1099/ijs.0.017392-0,https://doi.org/10.1099/ijs.0.022137-0,https://doi.org/10.1099/ijs.0.020636-0,https://doi.org/10.1099/ijs.0.022939-0,https://doi.org/10.1099/ijs.0.022186-0,https://doi.org/10.1099/ijs.0.021774-0,https://doi.org/10.1099/ijs.0.024018-0,https://doi.org/10.1099/ijs.0.019588-0,https://doi.org/10.1099/ijs.0.022806-0,https://doi.org/10.1099/ijs.0.022004-0,https://doi.org/10.1099/ijs.0.023002-0,https://doi.org/10.1099/ijs.0.021485-0,https://doi.org/10.1099/ijs.0.018416-0,https://doi.org/10.1099/ijs.0.023655-0,https://doi.org/10.1099/ijs.0.022392-0,https://doi.org/10.1099/ijs.0.022202-0"
"https://doi.org/10.1099/ijs.0.030940-0,https://doi.org/10.1099/ijs.0.019786-0,https://doi.org/10.1099/ijs.0.020313-0,https://doi.org/10.1099/ijs.0.021469-0,https://doi.org/10.1099/ijs.0.021857-0,https://doi.org/10.1099/ijs.0.020461-0,https://doi.org/10.1099/ijs.0.021519-0,https://doi.org/10.1099/ijs.0.020370-0,https://doi.org/10.1099/ijs.0.021790-0,https://doi.org/10.1099/ijs.0.021592-0,https://doi.org/10.1099/ijs.0.023499-0,https://doi.org/10.1099/ijs.0.022301-0,https://doi.org/10.1099/ijs.0.022046-0,https://doi.org/10.1099/ijs.0.022566-0,https://doi.org/10.1099/ijs.0.021675-0,https://doi.org/10.1099/ijs.0.020974-0,https://doi.org/10.1099/ijs.0.021832-0,https://doi.org/10.1099/ijs.0.019620-0,https://doi.org/10.1099/ijs.0.021436-0,https://doi.org/10.1099/ijs.0.016139-0"
"https://doi.org/10.1099/ijs.0.045435-0,https://doi.org/10.1099/ijs.0.033712-0,https://doi.org/10.1099/ijs.0.036921-0,https://doi.org/10.1099/ijs.0.029959-0,https://doi.org/10.1099/ijs.0.035493-0,https://doi.org/10.1099/ijs.0.035626-0,https://doi.org/10.1099/ijs.0.034355-0,https://doi.org/10.1099/ijs.0.035832-0,https://doi.org/10.1099/ijs.0.036384-0,https://doi.org/10.1099/ijs.0.034934-0,https://doi.org/10.1099/ijs.0.036145-0,https://doi.org/10.1099/ijs.0.034264-0,https://doi.org/10.1099/ijs.0.028837-0,https://doi.org/10.1099/ijs.0.032607-0,https://doi.org/10.1099/ijs.0.035782-0,https://doi.org/10.1099/ijs.0.036301-0,https://doi.org/10.1099/ijs.0.030825-0,https://doi.org/10.1099/ijs.0.032375-0,https://doi.org/10.1099/ijs.0.034132-0,https://doi.org/10.1099/ijs.0.026609-0"
"https://doi.org/10.1099/ijs.0.032789-0,https://doi.org/10.1099/ijs.0.022509-0,https://doi.org/10.1099/ijs.0.022327-0,https://doi.org/10.1099/ijs.0.019562-0,https://doi.org/10.1099/ijs.0.022558-0,https://doi.org/10.1099/ijs.0.024315-0,https://doi.org/10.1099/ijs.0.022954-0,https://doi.org/10.1099/ijs.0.023531-0,https://doi.org/10.1099/ijs.0.023432-0,https://doi.org/10.1099/ijs.0.023564-0,https://doi.org/10.1099/ijs.0.020909-0,https://doi.org/10.1099/ijs.0.020719-0,https://doi.org/10.1099/ijs.0.022699-0,https://doi.org/10.1099/ijs.0.022780-0,https://doi.org/10.1099/ijs.0.024091-0,https://doi.org/10.1099/ijs.0.021022-0,https://doi.org/10.1099/ijs.0.024976-0,https://doi.org/10.1099/ijs.0.020677-0,https://doi.org/10.1099/ijs.0.025023-0,https://doi.org/10.1099/ijs.0.023861-0"
"https://doi.org/10.1099/ijs.0.050831-0,https://doi.org/10.1099/ijs.0.053819-0,https://doi.org/10.1099/ijs.0.051425-0,https://doi.org/10.1099/ijs.0.052001-0,https://doi.org/10.1099/ijs.0.052282-0,https://doi.org/10.1099/ijs.0.053009-0,https://doi.org/10.1099/ijs.0.053900-0,https://doi.org/10.1099/ijs.0.054957-0,https://doi.org/10.1099/ijs.0.056440-0,https://doi.org/10.1099/ijs.0.058438-0,https://doi.org/10.1099/ijs.0.059220-0"
"https://doi.org/10.1099/ijs.0.046342-0,https://doi.org/10.1099/ijs.0.045963-0,https://doi.org/10.1099/ijs.0.036905-0,https://doi.org/10.1099/ijs.0.034439-0,https://doi.org/10.1099/ijs.0.035972-0,https://doi.org/10.1099/ijs.0.033373-0,https://doi.org/10.1099/ijs.0.036061-0,https://doi.org/10.1099/ijs.0.037150-0,https://doi.org/10.1099/ijs.0.033852-0,https://doi.org/10.1099/ijs.0.034892-0,https://doi.org/10.1099/ijs.0.034629-0,https://doi.org/10.1099/ijs.0.032342-0,https://doi.org/10.1099/ijs.0.034488-0,https://doi.org/10.1099/ijs.0.032144-0,https://doi.org/10.1099/ijs.0.035790-0,https://doi.org/10.1099/ijs.0.038257-0,https://doi.org/10.1099/ijs.0.034702-0,https://doi.org/10.1099/ijs.0.034793-0,https://doi.org/10.1099/ijs.0.036582-0,https://doi.org/10.1099/ijs.0.036400-0"
"https://doi.org/10.1099/ijs.0.053199-0,https://doi.org/10.1099/ijs.0.053348-0,https://doi.org/10.1099/ijs.0.050518-0,https://doi.org/10.1099/ijs.0.050724-0,https://doi.org/10.1099/ijs.0.052878-0,https://doi.org/10.1099/ijs.0.057208-0,https://doi.org/10.1099/ijs.0.056382-0"
"https://doi.org/10.1099/ijs.0.028746-0,https://doi.org/10.1099/ijs.0.032441-0,https://doi.org/10.1099/ijs.0.027896-0,https://doi.org/10.1099/ijs.0.031393-0,https://doi.org/10.1099/ijs.0.029447-0,https://doi.org/10.1099/ijs.0.025502-0,https://doi.org/10.1099/ijs.0.030106-0,https://doi.org/10.1099/ijs.0.030114-0,https://doi.org/10.1099/ijs.0.030320-0,https://doi.org/10.1099/ijs.0.025122-0,https://doi.org/10.1099/ijs.0.029629-0,https://doi.org/10.1099/ijs.0.031682-0,https://doi.org/10.1099/ijs.0.032466-0,https://doi.org/10.1099/ijs.0.039776-0,https://doi.org/10.1099/ijs.0.039677-0"
"https://doi.org/10.1099/ijs.0.027102-0,https://doi.org/10.1099/ijs.0.026302-0,https://doi.org/10.1099/ijs.0.032110-0,https://doi.org/10.1099/ijs.0.038075-0,https://doi.org/10.1099/ijs.0.032938-0,https://doi.org/10.1099/ijs.0.041046-0"
"https://doi.org/10.1099/ijs.0.027136-0,https://doi.org/10.1099/ijs.0.031450-0,https://doi.org/10.1099/ijs.0.030676-0,https://doi.org/10.1099/ijs.0.033241-0,https://doi.org/10.1099/ijs.0.031633-0,https://doi.org/10.1099/ijs.0.034785-0,https://doi.org/10.1099/ijs.0.68148-0,https://doi.org/10.1099/ijs.0.68147-0,https://doi.org/10.1099/ijs.0.68146-0"
"https://doi.org/10.1099/ijs.0.034389-0,https://doi.org/10.1099/ijs.0.031401-0,https://doi.org/10.1099/ijs.0.032912-0,https://doi.org/10.1099/ijs.0.030585-0,https://doi.org/10.1099/ijs.0.033696-0,https://doi.org/10.1099/ijs.0.033399-0,https://doi.org/10.1099/ijs.0.033605-0,https://doi.org/10.1099/ijs.0.032326-0,https://doi.org/10.1099/ijs.0.032581-0,https://doi.org/10.1099/ijs.0.032706-0,https://doi.org/10.1099/ijs.0.030049-0,https://doi.org/10.1099/ijs.0.027243-0,https://doi.org/10.1099/ijs.0.033761-0,https://doi.org/10.1099/ijs.0.034181-0,https://doi.org/10.1099/ijs.0.035360-0"
"https://doi.org/10.1099/ijs.0.036566-0,https://doi.org/10.1099/ijs.0.034850-0,https://doi.org/10.1099/ijs.0.037507-0,https://doi.org/10.1099/ijs.0.034306-0,https://doi.org/10.1099/ijs.0.037929-0,https://doi.org/10.1099/ijs.0.037697-0,https://doi.org/10.1099/ijs.0.037879-0,https://doi.org/10.1099/ijs.0.035840-0,https://doi.org/10.1099/ijs.0.038372-0,https://doi.org/10.1099/ijs.0.035352-0,https://doi.org/10.1099/ijs.0.034512-0,https://doi.org/10.1099/ijs.0.035477-0,https://doi.org/10.1099/ijs.0.038224-0,https://doi.org/10.1099/ijs.0.036152-0,https://doi.org/10.1099/ijs.0.032698-0,https://doi.org/10.1099/ijs.0.032508-0,https://doi.org/10.1099/ijs.0.035642-0,https://doi.org/10.1099/ijs.0.040790-0,https://doi.org/10.1099/ijs.0.045328-0"
